mission_id,type,nextMission,title,description,event_key,target,points,rewards,unlock_min_level,unlock_feature,unlock_prev_mission,tier_group,tier_index,sort_order
MAIN_0001,MAIN,MAIN_0002,Đánh bại boss Stage 1-5,1-5 -> 105,CLEAR_STAGE,5.00,0,gold:500;exp:50,0,,,,0,1
MAIN_0002,MAIN,MAIN_0003,Triệu hồi anh hùng 1 lần,,HERO_SUMMON,1.00,0,diamond:30,0,SUMMON,MAIN_0001,,0,2
MAIN_0003,MAIN,MAIN_0004,Trang bị 1 vũ khí cho anh hùng,,EQUIP_ITEM,1.00,0,gold:1000,0,INVENTORY,MAIN_0002,,0,3
MAIN_0004,MAIN,MAIN_0005,Cường hóa trang bị tới Lv.5,,ENHANCE_GEAR,5.00,0,diamond:20,0,ENHANCE,MAIN_0003,,0,4
MAIN_0005,MAIN,MAIN_0006,Lên cấp anh hùng 5 lần,,HERO_LEVELUP,5.00,0,gold:2000,0,,MAIN_0004,,0,5
MAIN_0006,MAIN,MAIN_0007,Thắng 1 trận Đấu trường,,ARENA_WIN,1.00,0,diamond:50,0,ARENA,MAIN_0005,,0,6
MAIN_0007,MAIN,MAIN_0008,Hoàn thành 1 lượt Dungeon,,DUNGEON_CLEAR,1.00,0,dungeon_key:2,0,DUNGEON,MAIN_0006,,0,7
MAIN_0008,MAIN,MAIN_0009,Nâng cấp 1 kỹ năng,,SKILL_UPGRADE,1.00,0,gold:2000,0,SKILL,MAIN_0007,,0,8
MAIN_0009,MAIN,MAIN_0010,Nhận Idle Reward 1 lần,,CLAIM_IDLE,1.00,0,gold:1500,0,IDLE_REWARD,MAIN_0008,,0,9
MAIN_0010,MAIN,MAIN_0011,Vượt Chapter 1 - Stage 10,"Ch1, stage toàn cục 10",CLEAR_STAGE,10.00,0,gold:1000;diamond:30,0,,MAIN_0009,,0,10
MAIN_0011,MAIN,MAIN_0012,Vượt Chapter 1 - Stage 15,"Ch1, stage toàn cục 15",CLEAR_STAGE,15.00,0,gold:1000;diamond:35,0,,MAIN_0010,,0,11
MAIN_0012,MAIN,MAIN_0013,Vượt Chapter 1 - Stage 20,"Ch1, stage toàn cục 20",CLEAR_STAGE,20.00,0,gold:1000;diamond:40;chest_rare:1,0,,MAIN_0011,,0,12
MAIN_0013,MAIN,MAIN_0014,Vượt Chapter 2 - Stage 25,"Ch2, stage toàn cục 25",CLEAR_STAGE,25.00,0,gold:2000;diamond:35,0,,MAIN_0012,,0,13
MAIN_0014,MAIN,MAIN_0015,Vượt Chapter 2 - Stage 30,"Ch2, stage toàn cục 30",CLEAR_STAGE,30.00,0,gold:2000;diamond:40,0,,MAIN_0013,,0,14
MAIN_0015,MAIN,MAIN_0016,Vượt Chapter 2 - Stage 35,"Ch2, stage toàn cục 35",CLEAR_STAGE,35.00,0,gold:2000;diamond:45,0,,MAIN_0014,,0,15
MAIN_0016,MAIN,MAIN_0017,Vượt Chapter 2 - Stage 40,"Ch2, stage toàn cục 40",CLEAR_STAGE,40.00,0,gold:2000;diamond:50;chest_rare:1;summon_ticket:1,0,,MAIN_0015,,0,16
MAIN_0017,MAIN,MAIN_0018,Vượt Chapter 3 - Stage 45,"Ch3, stage toàn cục 45",CLEAR_STAGE,45.00,0,gold:3000;diamond:45,0,,MAIN_0016,,0,17
MAIN_0018,MAIN,MAIN_0019,Vượt Chapter 3 - Stage 50,"Ch3, stage toàn cục 50",CLEAR_STAGE,50.00,0,gold:3000;diamond:50,0,,MAIN_0017,,0,18
MAIN_0019,MAIN,MAIN_0020,Vượt Chapter 3 - Stage 55,"Ch3, stage toàn cục 55",CLEAR_STAGE,55.00,0,gold:3000;diamond:55,0,,MAIN_0018,,0,19
MAIN_0020,MAIN,MAIN_0021,MAIN,"Ch3, stage toàn cục 60",CLEAR_STAGE,60.00,0,gold:3000;diamond:60;chest_rare:1,0,,MAIN_0019,,0,20
MAIN_0021,MAIN,MAIN_0022,Vượt Chapter 4 - Stage 65,"Ch4, stage toàn cục 65",CLEAR_STAGE,65.00,0,gold:4000;diamond:55,0,,MAIN_0020,,0,21
MAIN_0022,MAIN,MAIN_0023,Vượt Chapter 4 - Stage 70,"Ch4, stage toàn cục 70",CLEAR_STAGE,70.00,0,gold:4000;diamond:60,0,,MAIN_0021,,0,22
MAIN_0023,MAIN,MAIN_0024,Vượt Chapter 4 - Stage 75,"Ch4, stage toàn cục 75",CLEAR_STAGE,75.00,0,gold:4000;diamond:65,0,,MAIN_0022,,0,23
MAIN_0024,MAIN,MAIN_0025,Vượt Chapter 4 - Stage 80,"Ch4, stage toàn cục 80",CLEAR_STAGE,80.00,0,gold:4000;diamond:70;chest_rare:1;summon_ticket:1,0,,MAIN_0023,,0,24
MAIN_0025,MAIN,MAIN_0026,Vượt Chapter 5 - Stage 85,"Ch5, stage toàn cục 85",CLEAR_STAGE,85.00,0,gold:5000;diamond:65,0,,MAIN_0024,,0,25
MAIN_0026,MAIN,MAIN_0027,Vượt Chapter 5 - Stage 90,"Ch5, stage toàn cục 90",CLEAR_STAGE,90.00,0,gold:5000;diamond:70,0,,MAIN_0025,,0,26
MAIN_0027,MAIN,MAIN_0028,Vượt Chapter 5 - Stage 95,"Ch5, stage toàn cục 95",CLEAR_STAGE,95.00,0,gold:5000;diamond:75,0,,MAIN_0026,,0,27
MAIN_0028,MAIN,MAIN_0029,Vượt Chapter 5 - Stage 100,"Ch5, stage toàn cục 100",CLEAR_STAGE,100.00,0,gold:5000;diamond:80;chest_rare:1,0,,MAIN_0027,,0,28
MAIN_0029,MAIN,MAIN_0030,Vượt Chapter 6 - Stage 105,"Ch6, stage toàn cục 105",CLEAR_STAGE,105.00,0,gold:6000;diamond:75,0,,MAIN_0028,,0,29
MAIN_0030,MAIN,MAIN_0031,Vượt Chapter 6 - Stage 110,"Ch6, stage toàn cục 110",CLEAR_STAGE,110.00,0,gold:6000;diamond:80,0,,MAIN_0029,,0,30
MAIN_0031,MAIN,MAIN_0032,Vượt Chapter 6 - Stage 115,"Ch6, stage toàn cục 115",CLEAR_STAGE,115.00,0,gold:6000;diamond:85,0,,MAIN_0030,,0,31
MAIN_0032,MAIN,MAIN_0033,Vượt Chapter 6 - Stage 120,"Ch6, stage toàn cục 120",CLEAR_STAGE,120.00,0,gold:6000;diamond:90;chest_rare:1;summon_ticket:1,0,,MAIN_0031,,0,32
MAIN_0033,MAIN,MAIN_0034,Vượt Chapter 7 - Stage 125,"Ch7, stage toàn cục 125",CLEAR_STAGE,125.00,0,gold:7000;diamond:85,0,,MAIN_0032,,0,33
MAIN_0034,MAIN,MAIN_0035,Vượt Chapter 7 - Stage 130,"Ch7, stage toàn cục 130",CLEAR_STAGE,130.00,0,gold:7000;diamond:90,0,,MAIN_0033,,0,34
MAIN_0035,MAIN,MAIN_0036,Vượt Chapter 7 - Stage 135,"Ch7, stage toàn cục 135",CLEAR_STAGE,135.00,0,gold:7000;diamond:95,0,,MAIN_0034,,0,35
MAIN_0036,MAIN,MAIN_0037,Vượt Chapter 7 - Stage 140,"Ch7, stage toàn cục 140",CLEAR_STAGE,140.00,0,gold:7000;diamond:100;chest_rare:1,0,,MAIN_0035,,0,36
MAIN_0037,MAIN,MAIN_0038,Vượt Chapter 8 - Stage 145,"Ch8, stage toàn cục 145",CLEAR_STAGE,145.00,0,gold:8000;diamond:95,0,,MAIN_0036,,0,37
MAIN_0038,MAIN,MAIN_0039,Vượt Chapter 8 - Stage 150,"Ch8, stage toàn cục 150",CLEAR_STAGE,150.00,0,gold:8000;diamond:100,0,,MAIN_0037,,0,38
