Level,Avg Artifact Level,Cost,D,C,B,A,S,SS,SSS,R,SR
1,3,800,80,18,2,0,0,0,0,0,0
2,6,1040,75,21,4,0,0,0,0,0,0
3,9,1350,70,24,5.5,0.5,0,0,0,0,0
4,12,1760,65,27,7,1,0,0,0,0,0
5,15,2280,60,30,8.5,1.5,0,0,0,0,0
6,18,2970,55,33,10,2,0,0,0,0,0
7,21,3860,50,36,11.5,2.5,0,0,0,0,0
8,24,5020,50,39,13,3,0,0,0,0,0
9,27,6530,40,42,14.5,3.5,0,0,0,0,0
10,30,8490,35,45,16,4,0,0,0,0,0
11,35,11040,30,48,17,4.8,0.2,0,0,0,0
12,40,14350,25,50,19,5.5,0.5,0,0,0,0
13,45,18660,20,52,21,6.2,0.8,0,0,0,0
14,50,24260,15,54,23,7,1,0,0,0,0
15,55,31530,10,56,25,7.8,1.2,0,0,0,0
16,60,40990,5,58,27,8.6,1.4,0,0,0,0
17,65,53290,0,60,29,9.3,1.7,0,0,0,0
18,70,69280,0,55,33,10,2,0,0,0,0
19,75,90060,0,50,37,10.7,2.3,0,0,0,0
20,80,117080,0,45,41,11.5,2.5,0,0,0,0
21,85,152200,0,40,44,13,3,0,0,0,0
22,90,197860,0,35,47,14.5,3.5,0,0,0,0
23,95,257220,0,30,50,16,4,0,0,0,0
24,100,334390,0,25,53,17.5,4.5,0,0,0,0
25,105,434710,0,20,56,19,5,0,0,0,0
26,110,565120,0,15,59,20.5,5.5,0,0,0,0
27,115,734660,0,10,62,22,6,0,0,0,0
28,120,955060,0,5,65,23.5,6.5,0,0,0,0
29,125,1240000,0,0,68,25,7,0,0,0,0
30,130,1620000,0,0,65,26,8.5,0.5,0,0,0
31,135,2100000,0,0,63,27,9.2,0.8,0,0,0
32,140,2730000,0,0,61,28,10,1,0,0,0
33,145,3550000,0,0,59,29,10.8,1.2,0,0,0
34,150,4620000,0,0,57,30,11.5,1.5,0,0,0
35,155,6000000,0,0,55,31,12,1.8,0.2,0,0
