dungeon_id,stage_index,mode,recommended_power,time_limit_sec,wave_count,boss_hp,reward1_item_id,reward1_key,reward1_unit,reward1_amount,reward2_item_id,reward2_key,reward2_unit,reward2_amount,reward3_item_id,reward3_key,reward3_unit,reward3_amount
treasure,1,CLEAR,1000,90,,,10,hero_exp,flat,1800,1,gold,flat,2200,3,diamond,flat,300
treasure,2,CLEAR,1140,90,,,10,hero_exp,flat,2088,1,gold,flat,2552,3,diamond,flat,314
treasure,3,CLEAR,1300,90,,,10,hero_exp,flat,2422,1,gold,flat,2960,3,diamond,flat,328
treasure,4,CLEAR,1482,90,,,10,hero_exp,flat,2810,1,gold,flat,3434,3,diamond,flat,342
treasure,5,CLEAR,1689,90,,,10,hero_exp,flat,3259,1,gold,flat,3983,3,diamond,flat,358
treasure,6,CLEAR,1925,90,,,10,hero_exp,flat,3781,1,gold,flat,4621,3,diamond,flat,374
treasure,7,CLEAR,2195,90,,,10,hero_exp,flat,4386,1,gold,flat,5360,3,diamond,flat,391
treasure,8,CLEAR,2502,90,,,10,hero_exp,flat,5087,1,gold,flat,6218,3,diamond,flat,408
treasure,9,CLEAR,2853,90,,,10,hero_exp,flat,5901,1,gold,flat,7213,3,diamond,flat,427
treasure,10,CLEAR,3252,90,,,10,hero_exp,flat,6845,1,gold,flat,8367,3,diamond,flat,446
treasure,11,CLEAR,3707,90,,,10,hero_exp,flat,7941,1,gold,flat,9705,3,diamond,flat,466
treasure,12,CLEAR,4226,90,,,10,hero_exp,flat,9211,1,gold,flat,11258,3,diamond,flat,487
treasure,13,CLEAR,4818,90,,,10,hero_exp,flat,10685,1,gold,flat,13059,3,diamond,flat,509
treasure,14,CLEAR,5492,90,,,10,hero_exp,flat,12394,1,gold,flat,15149,3,diamond,flat,532
treasure,15,CLEAR,6261,90,,,10,hero_exp,flat,14378,1,gold,flat,17573,3,diamond,flat,556
treasure,16,CLEAR,7138,90,,,10,hero_exp,flat,16678,1,gold,flat,20384,3,diamond,flat,581
